
> daily-ticket-updates@1.0.0 dev
> vite


  VITE v5.4.19  ready in 78 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
7:08:17 PM [vite] hmr update /src/components/DailyUpdateDashboard.tsx
7:08:43 PM [vite] hmr update /src/components/DailyUpdateDashboard.tsx
7:08:43 PM [vite] ✨ new dependencies optimized: recharts
7:08:43 PM [vite] ✨ optimized dependencies changed. reloading
7:08:55 PM [vite] hmr update /src/App.css
7:09:33 PM [vite] hmr update /src/components/ProgressTimeline.tsx
7:09:44 PM [vite] hmr update /src/components/ProgressTimeline.tsx
7:10:10 PM [vite] hmr update /src/App.css
7:17:31 PM [vite] hmr update /src/components/KhoKhoGame.tsx
7:17:41 PM [vite] hmr update /src/components/KhoKhoGame.tsx
7:17:51 PM [vite] hmr update /src/components/KhoKhoGame.tsx
7:18:03 PM [vite] hmr update /src/App.css
7:22:30 PM [vite] hmr update /src/components/ProgressTimeline.tsx
7:22:36 PM [vite] hmr update /src/components/ProgressTimeline.tsx
7:22:47 PM [vite] hmr update /src/components/KhoKhoGame.tsx
7:27:19 PM [vite] hmr update /src/components/ProgressTimeline.tsx
7:27:30 PM [vite] hmr update /src/components/KhoKhoGame.tsx
7:27:40 PM [vite] hmr update /src/components/KhoKhoGame.tsx
7:31:13 PM [vite] hmr update /src/components/KhoKhoGame.tsx
7:31:44 PM [vite] hmr update /src/components/KhoKhoGame.tsx
7:31:53 PM [vite] hmr update /src/App.css
7:32:09 PM [vite] hmr update /src/App.css
7:32:23 PM [vite] hmr update /src/App.css
7:36:10 PM [vite] hmr update /src/components/KhoKhoGame.tsx
7:36:33 PM [vite] hmr update /src/App.css
7:36:42 PM [vite] hmr update /src/App.css
7:40:10 PM [vite] hmr update /src/components/DailyUpdateDashboard.tsx
7:40:23 PM [vite] hmr update /src/components/DailyUpdateDashboard.tsx
7:40:34 PM [vite] hmr update /src/components/DailyUpdateDashboard.tsx
7:40:44 PM [vite] hmr update /src/components/DailyUpdateDashboard.tsx
7:41:30 PM [vite] hmr update /src/App.css
7:47:31 PM [vite] hmr update /src/components/TicketHistoryDropdown.tsx
7:47:41 PM [vite] hmr update /src/components/AssociateSelector.tsx
7:47:51 PM [vite] hmr update /src/components/DailyUpdateDashboard.tsx
7:48:03 PM [vite] hmr update /src/components/DailyUpdateDashboard.tsx
7:48:13 PM [vite] hmr update /src/components/DailyUpdateDashboard.tsx
7:48:26 PM [vite] hmr update /src/components/DailyUpdateDashboard.tsx
7:49:06 PM [vite] hmr update /src/App.css
7:51:01 PM [vite] hmr update /src/components/KhoKhoGame.tsx
7:51:14 PM [vite] hmr update /src/App.css
7:51:24 PM [vite] hmr update /src/App.css
7:51:43 PM [vite] hmr update /src/components/KhoKhoGame.tsx
7:51:56 PM [vite] hmr update /src/App.css
7:52:16 PM [vite] hmr update /src/App.css
7:54:26 PM [vite] hmr update /src/components/ProgressTimeline.tsx
7:54:46 PM [vite] hmr update /src/components/KhoKhoGame.tsx
7:55:03 PM [vite] hmr update /src/components/KhoKhoGame.tsx
7:55:20 PM [vite] hmr update /src/components/KhoKhoGame.tsx
7:55:38 PM [vite] hmr update /src/components/KhoKhoGame.tsx
7:55:49 PM [vite] hmr update /src/App.css
7:57:51 PM [vite] hmr update /src/components/KhoKhoGame.tsx
7:58:06 PM [vite] hmr update /src/App.css
7:58:33 PM [vite] hmr update /src/App.css
8:00:57 PM [vite] hmr update /src/components/KhoKhoGame.tsx
8:01:16 PM [vite] hmr update /src/components/KhoKhoGame.tsx
8:01:28 PM [vite] hmr update /src/components/KhoKhoGame.tsx
8:01:38 PM [vite] hmr update /src/components/DailyUpdateDashboard.tsx
8:01:50 PM [vite] hmr update /src/components/DailyUpdateDashboard.tsx
8:02:24 PM [vite] hmr update /src/App.css
8:09:26 PM [vite] hmr update /src/App.css
8:09:37 PM [vite] hmr update /src/components/TicketHistoryDropdown.tsx
8:09:45 PM [vite] hmr update /src/components/TicketHistoryDropdown.tsx
8:09:54 PM [vite] hmr update /src/components/TicketHistoryDropdown.tsx
8:10:04 PM [vite] hmr update /src/components/DailyUpdateDashboard.tsx
8:10:16 PM [vite] hmr update /src/components/TicketHistoryDropdown.tsx
8:10:23 PM [vite] hmr update /src/App.css
8:10:35 PM [vite] hmr update /src/App.css
8:10:42 PM [vite] hmr update /src/App.css
8:12:00 PM [vite] hmr update /src/App.css
